Census Data API: Variables in /data/2013/acs5/variables,,,,
B25075_015E,"$100,000 to $124,999",B25075. Value for Owner-Occupied Housing Units,not required,int
B25075_015M,"Margin Of Error For!!$100,000 to $124,999",B25075. Value for Owner-Occupied Housing Units,not required,int
B25075_016E,"$125,000 to $149,999",B25075. Value for Owner-Occupied Housing Units,not required,int
B25075_016M,"Margin Of Error For!!$125,000 to $149,999",B25075. Value for Owner-Occupied Housing Units,not required,int
B25075_017E,"$150,000 to $174,999",B25075. Value for Owner-Occupied Housing Units,not required,int
B25075_017M,"Margin Of Error For!!$150,000 to $174,999",B25075. Value for Owner-Occupied Housing Units,not required,int
B25075_018E,"$175,000 to $199,999",B25075. Value for Owner-Occupied Housing Units,not required,int
B25075_018M,"Margin Of Error For!!$175,000 to $199,999",B25075. Value for Owner-Occupied Housing Units,not required,int
B25075_019E,"$200,000 to $249,999",B25075. Value for Owner-Occupied Housing Units,not required,int
B25075_019M,"Margin Of Error For!!$200,000 to $249,999",B25075. Value for Owner-Occupied Housing Units,not required,int
B25075_020E,"$250,000 to $299,999",B25075. Value for Owner-Occupied Housing Units,not required,int
B25075_020M,"Margin Of Error For!!$250,000 to $299,999",B25075. Value for Owner-Occupied Housing Units,not required,int
B25075_021E,"$300,000 to $399,999",B25075. Value for Owner-Occupied Housing Units,not required,int
B25075_021M,"Margin Of Error For!!$300,000 to $399,999",B25075. Value for Owner-Occupied Housing Units,not required,int
B25075_022E,"$400,000 to $499,999",B25075. Value for Owner-Occupied Housing Units,not required,int
B25075_022M,"Margin Of Error For!!$400,000 to $499,999",B25075. Value for Owner-Occupied Housing Units,not required,int
B25075_023E,"$500,000 to $749,999",B25075. Value for Owner-Occupied Housing Units,not required,int
B25075_023M,"Margin Of Error For!!$500,000 to $749,999",B25075. Value for Owner-Occupied Housing Units,not required,int
B25075_024E,"$750,000 to $999,999",B25075. Value for Owner-Occupied Housing Units,not required,int
B25075_024M,"Margin Of Error For!!$750,000 to $999,999",B25075. Value for Owner-Occupied Housing Units,not required,int
B25075_025E,"$1,000,000 or more",B25075. Value for Owner-Occupied Housing Units,not required,int
B25075_025M,"Margin Of Error For!!$1,000,000 or more",B25075. Value for Owner-Occupied Housing Units,,
